**** Simulation --- sim_study_performance **** 
Simulation 1 out of 80 
Simulation 2 out of 80 
Simulation 3 out of 80 
Simulation 4 out of 80 
Simulation 5 out of 80 
Simulation 6 out of 80 
Simulation 7 out of 80 
Simulation 8 out of 80 
Simulation 9 out of 80 
Simulation 10 out of 80 
Simulation 11 out of 80 
Simulation 12 out of 80 
Simulation 13 out of 80 
Simulation 14 out of 80 
Simulation 15 out of 80 
Simulation 16 out of 80 
Simulation 17 out of 80 
Simulation 18 out of 80 
Simulation 19 out of 80 
Simulation 20 out of 80 
Simulation 21 out of 80 
Simulation 22 out of 80 
Simulation 23 out of 80 
Simulation 24 out of 80 
Simulation 25 out of 80 
Simulation 26 out of 80 
Simulation 27 out of 80 
Simulation 28 out of 80 
Simulation 29 out of 80 
Simulation 30 out of 80 
Simulation 31 out of 80 
Simulation 32 out of 80 
Simulation 33 out of 80 
Simulation 34 out of 80 
Simulation 35 out of 80 
Simulation 36 out of 80 
Simulation 37 out of 80 
Simulation 38 out of 80 
Simulation 39 out of 80 
Simulation 40 out of 80 
Simulation 41 out of 80 
Simulation 42 out of 80 
Simulation 43 out of 80 
Simulation 44 out of 80 
Simulation 45 out of 80 
Simulation 46 out of 80 
Simulation 47 out of 80 
Simulation 48 out of 80 
Simulation 49 out of 80 
Simulation 50 out of 80 
Simulation 51 out of 80 
Simulation 52 out of 80 
Simulation 53 out of 80 
Simulation 54 out of 80 
Simulation 55 out of 80 
Simulation 56 out of 80 
Simulation 57 out of 80 
Simulation 58 out of 80 
Simulation 59 out of 80 
Simulation 60 out of 80 
Simulation 61 out of 80 
Simulation 62 out of 80 
Simulation 63 out of 80 
Simulation 64 out of 80 
Simulation 65 out of 80 
Simulation 66 out of 80 
Simulation 67 out of 80 
Simulation 68 out of 80 
Simulation 69 out of 80 
Simulation 70 out of 80 
Simulation 71 out of 80 
Simulation 72 out of 80 
Simulation 73 out of 80 
Simulation 74 out of 80 
Simulation 75 out of 80 
Simulation 76 out of 80 
Simulation 77 out of 80 
Simulation 78 out of 80 
Simulation 79 out of 80 
Simulation 80 out of 80 

 Time 
       User      System verstrichen 
    1046.51        0.60     1048.72 
